10,"['8ed1e8', '908b9f', 'd23678', 'debdb6', 'f3f8fb', 'f6e7e1']","[0.0312, 0.0156, 0.0312, 0.0312, 0.0156, 0.0156, 0.0312, 0.0156, 0.0156, 0.0156]"
11,"['8cd1e9', '9a93a9', 'c4d7e2', 'c74478', 'e9c3a0', 'f9f1ee']","[0.0312, 0.0312, 0.0156, 0.0312, 0.0156, 0.0312, 0.0312, 0.0312, 0.0312, 0.0156]"
12,"['8bc8e3', 'b12b66', 'bbd1e2', 'efc5a4', 'f8e9e4', 'fcfdfe']","[0.0156, 0.0156, 0.0312, 0.0156, 0.0156, 0.0312, 0.0156, 0.0312, 0.0312, 0.0312]"
13,"['68425b', '8ea782', '91cde6', 'd5407a', 'd9c0af', 'f5edeb']","[0.0312, 0.0312, 0.0312, 0.0312, 0.0312, 0.0156, 0.0312, 0.0156, 0.0312, 0.0468]"
14,"['8b8c98', '8ed2ea', 'b32867', 'ccd1dc', 'ebae95', 'f7edea']","[0.0312, 0.0156, 0.0312, 0.0312, 0.0468, 0.0312, 0.0312, 0.0156, 0.0624, 0.0468]"
15,"['617750', '90cee5', 'b3959d', 'c53872', 'd6dde6', 'fbece5']","[0.0312, 0.0468, 0.0468, 0.0624, 0.0312, 0.0624, 0.078, 0.0468, 0.0312, 0.0312]"
16,"['91d1e7', 'a593a3', 'c2316f', 'cedde9', 'fadfcf', 'fbfbfc']","[0.078, 0.0624, 0.0468, 0.0468, 0.078, 0.0468, 0.0468, 0.0468, 0.0468, 0.0468]"
17,"['8dcce4', 'a15f86', 'b4cee2', 'e0e3ea', 'e3bba2', 'fbf0eb']","[0.0468, 0.0468, 0.0468, 0.078, 0.078, 0.0312, 0.078, 0.0624, 0.0468, 0.156]"
18,"['754d6a', '8cd0e8', '9d9eae', 'd4d2d4', 'e66f80', 'faf0ed']","[0.0312, 0.078, 0.0312, 0.0468, 0.0312, 0.0624, 0.0468, 0.0312, 0.0468, 0.0468]"
19,"['8fc8e0', '9cb552', 'b83675', 'dce0e9', 'e5b9a3', 'fcf2ed']","[0.0468, 0.1092, 0.0312, 0.0624, 0.1248, 0.0624, 0.0624, 0.078, 0.0624, 0.1092]"
20,"['718082', '92d3e9', '9e9cb5', 'c43470', 'e2c3b2', 'f5eeeb']","[0.156, 0.0624, 0.078, 0.156, 0.1248, 0.0468, 0.0312, 0.0936, 0.0312, 0.1092]"
21,"['7d8393', '8fd2e9', 'c43371', 'c8ccd5', 'dfad8b', 'f9efeb']","[0.0936, 0.0936, 0.0624, 0.0936, 0.1404, 0.0936, 0.1716, 0.156, 0.0624, 0.0936]"
22,"['8fcae2', 'a84b7a', 'c5d1df', 'd7af87', 'f8fbfd', 'f9e6de']","[0.1092, 0.1092, 0.078, 0.0624, 0.078, 0.1248, 0.1092, 0.2028, 0.078, 0.0936]"
23,"['8ed1e7', 'b2396e', 'baa79d', 'd1dae7', 'fafbfc', 'fbe6db']","[0.156, 0.1716, 0.078, 0.1404, 0.1248, 0.0624, 0.0936, 0.0936, 0.1716, 0.0936]"
24,"['7c858b', '90d1e8', 'c93273', 'd3b2ab', 'f3e5e1', 'fafcfd']","[0.078, 0.1248, 0.0936, 0.0936, 0.0468, 0.0624, 0.0468, 0.0468, 0.1248, 0.0936]"
25,"['8ec6de', 'ab4d7a', 'cdd8e3', 'e3b590', 'fae6de', 'fbfcfd']","[0.2652, 0.1092, 0.156, 0.078, 0.1404, 0.0936, 0.2028, 0.1872, 0.2808, 0.078]"
26,"['878f9f', '90d1e9', 'c1346f', 'd0d3dc', 'edbb98', 'f9eeea']","[0.0936, 0.1092, 0.1092, 0.1248, 0.078, 0.1872, 0.1248, 0.156, 0.1248, 0.1872]"
27,"['838481', '8ed2e9', '9fa7c4', 'c63472', 'e8baa3', 'f4edeb']","[0.078, 0.0936, 0.1248, 0.1716, 0.0936, 0.156, 0.1404, 0.1248, 0.1404, 0.1248]"
28,"['89919b', '8ed0e7', 'bf3670', 'ceccd3', 'e9b295', 'f7efec']","[0.156, 0.1716, 0.0936, 0.1404, 0.1716, 0.2808, 0.1716, 0.156, 0.1092, 0.1716]"
29,"['888f9c', '92d0e7', 'bc3670', 'dcbaa7', 'f3f8fb', 'f7e5de']","[0.1248, 0.2028, 0.1716, 0.1248, 0.1092, 0.2652, 0.0936, 0.3276, 0.1872, 0.2964]"
30,"['8b8f9e', '8ed0e7', 'c83773', 'ccd7e3', 'ebbb9a', 'f9efeb']","[0.2652, 0.078, 0.1716, 0.0936, 0.4212, 0.3432, 0.1404, 0.0936, 0.1716, 0.234]"
31,"['834a62', '8d99a4', '98d1e7', 'd43c7b', 'e3baa0', 'f6edea']","[0.1404, 0.2028, 0.4056, 0.2964, 0.1716, 0.2652, 0.1248, 0.1092, 0.1092, 0.2652]"
32,"['7f8b9c', '91d2e8', 'c13972', 'c8c1c9', 'e3b191', 'f7eeeb']","[0.2652, 0.1248, 0.156, 0.1716, 0.234, 0.3276, 0.2184, 0.156, 0.1716, 0.3744]"
33,"['8bcce4', 'aa4a7a', 'c6bcc3', 'd4a989', 'd9e7f1', 'fcf0ea']","[0.3432, 0.4524, 0.2028, 0.156, 0.2496, 0.2808, 0.234, 0.3432, 0.2184, 0.156]"
34,"['8fcbe3', 'a95380', 'd7e4ef', 'ddb186', 'ddcac8', 'fcf0eb']","[0.2184, 0.234, 0.1404, 0.2184, 0.0936, 0.156, 0.312, 0.1248, 0.2184, 0.234]"
35,"['8b909b', '93395d', '93d0e7', 'da3b7e', 'e1b79d', 'f5ece9']","[0.234, 0.234, 0.1872, 0.312, 0.1872, 0.1872, 0.3276, 0.2652, 0.312, 0.234]"
36,"['838b99', '8ed0e7', 'c8d5e1', 'ca3973', 'e3b499', 'f9efeb']","[0.1248, 0.2496, 0.1716, 0.4212, 0.1716, 0.4836, 0.312, 0.1872, 0.3744, 0.2808]"
37,"['808488', '92cee5', 'c63874', 'ddb7a1', 'f3e5e1', 'fafcfd']","[0.6396, 0.4056, 0.2964, 0.2184, 0.2496, 0.2184, 0.2652, 0.2028, 0.2652, 0.5304]"
38,"['8b9299', '8ecfe7', 'c33670', 'cad7e2', 'e7b59a', 'faefea']","[0.234, 0.5928, 0.2652, 0.2964, 0.3588, 0.3588, 0.1872, 0.3588, 0.2808, 0.234]"
39,"['848897', '8cd0e7', 'c73574', 'cec9d1', 'e4b18c', 'f7efed']","[0.3276, 0.312, 0.2964, 0.4992, 0.2964, 0.2028, 0.156, 0.2184, 0.5772, 0.3744]"
40,"['806662', '92d1e8', '9498b0', 'd6397a', 'e0c0af', 'f6eeeb']","[0.1872, 0.5148, 0.6552, 0.1716, 0.3276, 0.1716, 0.4524, 0.6552, 0.4056, 0.234]"
41,"['858c99', '8ccfe7', 'c83874', 'c9d4e0', 'e5b598', 'f9efeb']","[0.3744, 0.1248, 0.2964, 0.3276, 0.5304, 0.6084, 0.2964, 0.234, 0.2964, 0.2964]"
42,"['898fa2', '8fd2e9', 'bf3871', 'cfd0d7', 'e2b08a', 'f9efec']","[0.2184, 0.4992, 0.39, 0.6552, 0.2496, 0.312, 0.39, 0.1872, 0.2652, 0.4836]"
43,"['6f7878', '93d3e9', 'a1a5bc', 'c83673', 'e6b899', 'f6edeb']","[0.5304, 0.2652, 0.2184, 0.6552, 0.7332, 0.2808, 0.4836, 0.3276, 0.4368, 0.312]"
44,"['8fcfe6', '9e9497', 'c33672', 'd1dbe6', 'f9e1d4', 'fafcfc']","[0.4368, 0.2496, 0.1716, 0.3432, 0.4524, 0.3432, 0.3432, 0.5772, 0.4368, 0.39]"
45,"['898d98', '8cd0e8', 'c13871', 'c7d1de', 'e6b59b', 'f8efeb']","[0.5928, 0.78, 0.2184, 0.2808, 0.468, 0.39, 0.312, 0.4836, 0.2184, 0.4836]"
46,"['8dd0e7', '91959c', 'c13872', 'cad1dc', 'e7b499', 'f9efeb']","[0.5928, 0.624, 0.7644, 0.3276, 0.4992, 0.312, 0.4992, 0.2184, 0.4056, 0.3588]"
47,"['8b8a9d', '8dd1e9', 'c43471', 'c6cfdc', 'e6b593', 'f9efeb']","[0.4368, 0.2184, 0.4524, 0.5772, 0.5772, 0.468, 0.3276, 0.2652, 0.3588, 0.4056]"
48,"['858795', '8cd0e8', 'c6d2de', 'ca3473', 'ebb79b', 'f9efeb']","[0.3744, 0.4524, 0.312, 0.6552, 1.2012, 0.3432, 0.7176, 0.2964, 0.3432, 0.3276]"
49,"['868d9a', '8ccfe7', 'c23872', 'c9d1dd', 'e8b694', 'f8efeb']","[0.7488, 0.3588, 0.4368, 0.3588, 0.3744, 0.6708, 0.312, 0.3588, 0.7956, 0.312]"
50,"['8a929b', '8dd0e8', 'c33972', 'c5d0dc', 'e7b499', 'f9efeb']","[0.4992, 0.2808, 0.2964, 0.2964, 0.5304, 0.5772, 0.4992, 0.2496, 0.4212, 0.4524]"
51,"['848a97', '8fd2e9', 'c23772', 'c4c0cc', 'e7b38f', 'f7eeeb']","[0.6864, 0.6396, 0.5304, 0.5148, 0.2652, 0.8424, 0.7176, 0.4368, 0.4212, 0.6708]"
52,"['818598', '8dd0e7', 'c53771', 'c9d1dc', 'e2b594', 'f9efeb']","[1.3728, 0.6552, 0.5928, 0.9672, 0.4056, 0.4524, 0.4836, 0.4992, 0.3588, 0.4524]"
53,"['83889c', '90d1e8', 'c43772', 'ceccd4', 'e3b38c', 'f8efec']","[0.6708, 0.3276, 0.624, 0.4836, 0.7332, 0.3588, 0.4992, 0.6084, 0.5148, 0.5772]"
54,"['74385b', '8d909d', '93d0e7', 'd53879', 'e4b9a1', 'f5edeb']","[0.7644, 0.5928, 1.2636, 0.312, 0.4056, 0.5928, 0.4368, 0.936, 0.3588, 0.4992]"
55,"['8ecfe6', '9e9695', 'c13672', 'd1dbe7', 'fae0d3', 'fafbfc']","[0.468, 0.3744, 0.2808, 0.312, 0.4836, 0.702, 0.468, 0.3744, 0.468, 0.4212]"
56,"['83889b', '90d1e8', 'c53773', 'cbc5cd', 'e2af88', 'f7eeeb']","[0.8736, 0.5304, 1.014, 0.4368, 0.4056, 0.4368, 0.5772, 0.5304, 0.2964, 0.9672]"
57,"['773f60', '92949a', '93cfe6', 'd63779', 'e2bba9', 'f6edeb']","[0.2964, 0.4056, 0.4992, 1.4664, 0.8112, 0.8892, 0.4524, 0.5928, 0.4524, 0.7488]"
58,"['808384', '90d2e9', 'adb2c6', 'c73674', 'e7b69a', 'f6edeb']","[1.2948, 0.4836, 2.4025, 0.4212, 0.6396, 0.8424, 0.5772, 0.8424, 0.4212, 0.9516]"
59,"['8a8f9a', '93d0e7', 'c33872', 'deb6a1', 'f3f7fb', 'f7e5de']","[0.2652, 0.3276, 0.468, 0.624, 0.4836, 1.9812, 0.624, 0.5304, 0.3588, 0.4368]"
60,"['848c9a', '8dd0e8', 'c63874', 'c6d0dd', 'e6b594', 'f9efeb']","[0.3276, 0.6084, 0.7176, 0.6084, 0.7176, 0.9828, 1.2012, 0.4524, 0.7176, 0.7956]"
61,"['808591', '90d2e9', 'c1becc', 'c83674', 'e2b38e', 'f7eeeb']","[0.4524, 0.7644, 0.6864, 0.468, 0.39, 0.6396, 0.7488, 1.4196, 1.482, 0.6396]"
62,"['8a8f9d', '8dd0e8', 'c13772', 'c8d1dc', 'e4b695', 'f9efeb']","[1.248, 0.9516, 1.1856, 1.482, 1.7316, 0.8892, 1.1856, 0.4212, 0.5928, 0.7176]"
63,"['794264', '898ea1', '95cfe5', 'd5397a', 'e1b69b', 'f5edeb']","[0.702, 0.8268, 0.468, 1.5288, 0.3588, 1.7628, 0.4836, 0.702, 1.2948, 0.5304]"
64,"['803f61', '8b929e', '94cfe6', 'd7387a', 'e5baa2', 'f5edeb']","[0.6084, 1.7628, 0.7488, 0.5304, 0.858, 0.5616, 0.7332, 0.3744, 1.716, 1.0296]"
65,"['8dc8e1', 'a94b78', 'c4d2df', 'dcb38d', 'f7f9fb', 'fae6dd']","[0.936, 0.6864, 0.9984, 0.7488, 0.6084, 0.936, 0.4368, 0.5616, 0.936, 0.9984]"
66,"['858b96', '8dd0e8', 'c33572', 'c6ceda', 'e6b497', 'f8efec']","[0.5304, 1.0296, 0.702, 0.8424, 0.9048, 0.7488, 0.39, 0.7176, 1.092, 0.39]"
67,"['808696', '90d2e9', 'c63773', 'c6c1cc', 'e6b491', 'f7eeeb']","[1.0452, 0.5304, 0.5304, 0.468, 1.0764, 1.5288, 0.7332, 0.5304, 0.858, 1.2636]"
68,"['794362', '9095a2', '96d0e6', 'd53b7b', 'e5b99e', 'f6edeb']","[1.3416, 0.6084, 1.092, 1.2792, 1.4196, 0.6084, 0.624, 0.7488, 0.8268, 0.8112]"
69,"['888e9b', '8dd0e8', 'c23871', 'c7d3e0', 'e6b79b', 'f9efeb']","[0.8892, 0.4836, 0.4836, 0.9516, 0.4836, 0.6084, 0.8268, 1.0608, 1.014, 1.092]"
70,"['82889c', '8fd1e8', 'c33570', 'cdced7', 'e1b28f', 'f8efec']","[0.4368, 0.936, 0.5616, 1.6068, 0.9204, 1.1856, 0.9984, 1.0452, 0.6396, 0.78]"
71,"['838c9d', '8dd0e8', 'c23872', 'c8ced9', 'e5b491', 'f8efeb']","[1.0296, 0.8112, 1.9032, 0.7332, 1.3104, 1.248, 0.5928, 1.7628, 0.9516, 0.5928]"
72,"['848b9b', '8ed1e8', 'c33671', 'ccccd5', 'e2b090', 'f9efec']","[0.5928, 0.6708, 0.4524, 0.5928, 0.6084, 0.5928, 0.8892, 1.1856, 1.482, 0.6084]"
73,"['878d9d', '8dd0e8', 'c53773', 'c8d1dc', 'e5b391', 'f9efeb']","[0.8268, 0.9828, 0.4524, 0.6864, 2.028, 0.9048, 0.7488, 1.2012, 0.6396, 1.0608]"
74,"['878c9b', '8dd0e8', 'c63873', 'c8d1de', 'e5b696', 'f9efeb']","[0.6864, 0.7176, 0.624, 1.7628, 0.468, 0.7644, 0.624, 0.702, 0.6864, 0.7644]"
75,"['8dc8e1', 'a94d7b', 'c7d5e1', 'd8b28f', 'f7f9fc', 'fae6dc']","[0.9516, 0.8736, 0.5616, 0.6396, 1.0452, 0.9672, 1.1232, 0.9672, 0.7176, 0.7176]"
76,"['7b3b5d', '8a8ea1', '96cfe6', 'd8387a', 'e2b99c', 'f5edea']","[1.0608, 0.7176, 0.8892, 2.3556, 1.5288, 0.6552, 1.2792, 1.3728, 1.0608, 0.7332]"
77,"['767f95', '92d0e7', 'afa19c', 'c53572', 'e3c0ae', 'f5eeec']","[0.9828, 0.9204, 0.8268, 2.7768, 0.8268, 0.7488, 0.9048, 3.0264, 0.6552, 1.9032]"
78,"['7f858b', '90d3e9', 'b1b4c6', 'c53873', 'e9b99c', 'f6eeeb']","[1.1076, 0.858, 1.7004, 0.6864, 0.8424, 0.8736, 0.5148, 1.014, 0.936, 1.014]"
79,"['868b9d', '8ed0e8', 'c23872', 'c9d2dd', 'e5b595', 'f9efeb']","[0.9516, 0.702, 1.4664, 1.1232, 0.5148, 1.6848, 0.6864, 1.0452, 0.6864, 0.6084]"
80,"['80879a', '96cfe5', 'c53472', 'dfb393', 'f4f8fb', 'f5e3dd']","[1.2168, 1.0296, 1.0452, 0.78, 0.8736, 0.6864, 1.0452, 1.0452, 1.3104, 1.3104]"
81,"['878c96', '8dd0e7', 'c43672', 'c5ceda', 'e8b599', 'f8efeb']","[0.8892, 1.6848, 1.326, 0.9048, 0.9672, 0.546, 1.4196, 0.8736, 0.546, 0.9828]"
82,"['868c97', '8dd0e8', 'c53873', 'c7cfdb', 'e7b598', 'f9efeb']","[0.468, 1.5288, 0.6396, 1.17, 1.5444, 1.5132, 1.6224, 1.3572, 1.5288, 1.3572]"
83,"['847a6a', '93d0e7', '9598b6', 'cd3576', 'e5baa0', 'f5edeb']","[0.936, 0.5772, 0.6552, 0.936, 0.6552, 1.3416, 0.7644, 1.5912, 1.3104, 1.5132]"
84,"['754b62', '9093a1', '96cfe6', 'd53879', 'e6b99d', 'f5edeb']","[2.4648, 0.6708, 2.184, 1.326, 2.3868, 0.7644, 1.326, 0.7644, 2.9328, 0.6708]"
85,"['8dcbe3', 'a84c7c', 'c6d3e0', 'd2af91', 'f8fbfc', 'f9e6df']","[1.8564, 1.7472, 1.56, 0.78, 0.8892, 0.8736, 1.8408, 0.6864, 1.17, 0.5928]"
86,"['8ecfe6', 'b13f76', 'bca599', 'd1dbe6', 'fbe6dc', 'fbfcfd']","[1.4508, 1.2792, 2.34, 1.17, 1.17, 0.78, 0.9984, 0.9828, 0.78, 0.6864]"
87,"['858a9b', '8ed1e8', 'c43873', 'cccdd6', 'e4b491', 'f9efec']","[0.7956, 1.404, 0.9984, 1.6068, 0.9984, 0.9828, 1.9032, 0.702, 1.2012, 1.6848]"
88,"['83385c', '8b909c', '94d0e7', 'd73b7b', 'dfbba9', 'f5eeeb']","[3.2448, 1.1232, 2.8236, 3.3696, 1.1076, 1.2324, 1.4196, 4.1652, 0.8112, 1.1232]"
89,"['878b9d', '8ed1e8', 'c23771', 'c9cfd9', 'e4b391', 'f9efeb']","[0.936, 1.8876, 0.8424, 0.7332, 1.248, 3.12, 1.7628, 1.3572, 1.0452, 1.2636]"
90,"['838891', '8fd2e9', 'c1bfcd', 'c63773', 'e9b697', 'f6eeeb']","[0.858, 1.3884, 3.2136, 1.6068, 1.17, 0.9672, 2.028, 1.7161, 1.0608, 1.8252]"
91,"['898aaa', '92d1e8', '9aa662', 'c13671', 'debcaf', 'f6eeec']","[0.8736, 0.9672, 1.4352, 1.3104, 1.8252, 1.6224, 2.1684, 0.9828, 3.2448, 1.1856]"
92,"['848a9b', '8dd0e7', 'c53772', 'c8d2de', 'e3b494', 'f9efeb']","[3.0108, 0.8736, 1.248, 0.9828, 2.652, 0.858, 1.8565, 1.5444, 0.8112, 0.7644]"
93,"['888c97', '8cd0e8', 'c43872', 'c7d2de', 'e8b597', 'f9efeb']","[0.8892, 1.404, 0.8892, 1.2168, 0.8892, 1.2168, 1.0452, 1.56, 2.496, 1.3884]"
94,"['7f8596', '90d2e9', 'c53773', 'c6c1cc', 'e5b38f', 'f7eeeb']","[1.2792, 0.9048, 1.7472, 1.9656, 1.9189, 1.9344, 1.17, 1.0296, 0.9048, 1.872]"
95,"['858b9d', '8ed1e8', 'c23671', 'ceced6', 'e1b18f', 'f9efec']","[0.8112, 1.0608, 0.8112, 4.4616, 1.2168, 1.7472, 1.6224, 1.326, 1.7472, 3.1668]"
96,"['858b99', '94cee5', 'c33671', 'e0b397', 'f3f8fb', 'f5e3dd']","[0.9516, 1.7628, 2.0436, 1.8876, 1.248, 1.7628, 0.8268, 2.9952, 1.1856, 1.6692]"
97,"['868a9c', '8dd0e8', 'c53772', 'c8d2dd', 'e5b593', 'f9efeb']","[1.0764, 2.652, 2.8548, 1.4352, 0.5304, 0.8268, 1.7472, 2.1996, 0.5928, 1.014]"
98,"['848a9b', '8dd0e8', 'c43772', 'c7ceda', 'e5b592', 'f9efeb']","[1.4196, 3.2761, 0.9984, 1.794, 0.8736, 1.9812, 1.1076, 1.3728, 1.0296, 1.482]"
99,"['8dc9e2', 'ad4879', 'c6d3df', 'd3ae8f', 'f8fbfc', 'f9e6de']","[1.1232, 1.0452, 1.3884, 1.2636, 0.7488, 1.404, 1.7628, 1.5132, 0.9204, 0.8892]"
100,"['888e98', '8dd0e7', 'c33772', 'c8d1dd', 'e6b598', 'f9efeb']","[2.028, 0.936, 2.1528, 1.6536, 0.936, 2.184, 1.2792, 1.3104, 1.5288, 2.574]"
101,"['8688aa', '909e5e', '96cfe5', 'c53673', 'e6b99f', 'f5edeb']","[1.2012, 2.4337, 3.2292, 1.2948, 1.1388, 2.2464, 3.198, 1.2948, 3.6348, 0.9048]"
102,"['868b9d', '95cfe5', 'c23771', 'e1b494', 'f3f8fb', 'f5e4dd']","[0.9048, 1.8252, 3.5724, 0.9048, 5.2728, 1.7472, 1.8096, 3.4008, 3.1513, 1.7004]"
103,"['868a99', '8dd0e8', 'c53772', 'c6cfdb', 'e8b696', 'f8efeb']","[3.2448, 1.17, 1.4352, 0.936, 3.2604, 0.9204, 3.5412, 2.2308, 1.6068, 2.4648]"
104,"['868a9c', '8dd0e7', 'c23771', 'c9d2dd', 'e4b696', 'f9efeb']","[4.446, 3.2604, 1.8252, 5.4132, 2.6052, 0.9672, 6.2089, 1.4976, 1.5132, 1.6536]"
105,"['858a9d', '8dd0e7', 'c53772', 'c7d1dd', 'e2b492', 'f9efeb']","[0.9672, 1.638, 3.9468, 1.7784, 2.0592, 1.1076, 3.4164, 0.6864, 2.0436, 1.3572]"
