10,"[0.1504, 0.0547, 0.0752, 0.0625, 0.0371, 0.0664, 0.0684, 0.0312, 0.0557, 0.043]"
11,"[0.1299, 0.1191, 0.0508, 0.1006, 0.0576, 0.0498, 0.0488, 0.0488, 0.1172, 0.0488]"
12,"[0.2217, 0.168, 0.0488, 0.2803, 0.0928, 0.0771, 0.0938, 0.1055, 0.0762, 0.0664]"
13,"[0.0938, 0.1396, 0.0742, 0.0723, 0.1592, 0.2012, 0.0635, 0.1514, 0.1133, 0.0918]"
14,"[0.1084, 0.0957, 0.0869, 0.1289, 0.167, 0.0713, 0.0957, 0.0957, 0.0752, 0.1094]"
15,"[0.1699, 0.1553, 0.2041, 0.2119, 0.1279, 0.126, 0.1279, 0.1289, 0.2148, 0.1436]"
16,"[0.126, 0.3311, 0.0918, 0.124, 0.1582, 0.2842, 0.1064, 0.1729, 0.1572, 0.0781]"
17,"[0.2158, 0.166, 0.2148, 0.165, 0.2061, 0.1982, 0.167, 0.166, 0.1836, 0.2344]"
18,"[0.1875, 0.2012, 0.1309, 0.3047, 0.2705, 0.2051, 0.2676, 0.0693, 0.3037, 0.4199]"
19,"[0.165, 0.2305, 0.3711, 0.1426, 0.2734, 0.6191, 0.251, 0.1641, 0.1611, 0.3105]"
20,"[0.6191, 0.4268, 0.5723, 0.6074, 0.5273, 0.2842, 0.3311, 0.3076, 0.2344, 0.2363]"
21,"[0.5703, 0.1924, 0.208, 0.1396, 0.2188, 0.3506, 0.1953, 0.7051, 0.5088, 0.3516]"
22,"[0.4336, 0.4053, 0.8105, 0.1533, 0.7617, 0.4004, 0.377, 0.5674, 0.376, 0.3447]"
23,"[0.1689, 0.2627, 0.3975, 1.6484, 1.3486, 1.498, 0.7051, 0.2686, 0.2324, 0.46]"
24,"[0.2266, 0.3281, 0.2275, 0.2207, 0.5381, 0.6582, 0.8477, 0.1895, 0.3662, 0.3271]"
25,"[0.4531, 0.4521, 0.749, 0.6416, 0.5996, 0.3408, 0.4492, 0.3779, 0.3047, 0.4268]"
26,"[1.0234, 0.9893, 0.4209, 1.041, 0.5469, 0.5732, 1.6133, 0.7432, 1.126, 0.2598]"
27,"[0.4072, 1.292, 0.8525, 0.7607, 1.1992, 1.0703, 0.2764, 0.6289, 0.4902, 0.6318]"
28,"[0.3916, 0.585, 0.8213, 0.5439, 0.7285, 0.8643, 0.6836, 0.5869, 1.2422, 0.6768]"
29,"[1.6279, 1.3496, 0.6055, 1.2861, 0.7441, 0.5439, 1.5283, 1.4336, 0.3486, 0.4463]"
30,"[0.2207, 0.5342, 0.8428, 0.4824, 1.0049, 0.7412, 0.4834, 0.9609, 0.4395, 0.5127]"
31,"[0.873, 0.7568, 2.0029, 0.8516, 2.1826, 0.7588, 1.8545, 2.627, 0.8076, 1.6035]"
32,"[1.3848, 0.8506, 0.7969, 0.7354, 0.7959, 1.0303, 1.4395, 2.3506, 1.0039, 1.0039]"
33,"[2.6162, 1.6543, 1.1094, 1.0957, 0.3887, 2.0391, 0.3936, 1.4775, 0.5273, 0.4561]"
34,"[1.5693, 0.7539, 1.418, 0.5488, 1.7441, 1.7354, 2.1406, 1.2793, 0.8877, 0.8848]"
35,"[0.873, 2.1748, 1.6641, 0.3027, 1.5928, 1.5312, 0.6572, 0.8701, 1.1631, 1.251]"
36,"[2.1641, 2.6846, 1.4932, 1.5684, 1.9209, 1.6865, 0.8428, 1.1328, 1.5117, 1.8066]"
37,"[1.332, 0.6328, 2.1943, 1.0312, 2.334, 0.9463, 2.3369, 1.4082, 1.0127, 0.7832]"
38,"[3.2148, 1.9805, 0.9082, 2.4531, 0.5, 2.2998, 1.1592, 1.4795, 0.9053, 0.7422]"
39,"[0.7119, 1.2373, 1.332, 0.8848, 2.9229, 0.7979, 1.5029, 0.4521, 1.7686, 0.7979]"
40,"[0.7588, 1.7715, 2.5996, 1.9609, 2.0576, 0.6533, 2.3213, 1.7627, 2.1455, 1.6934]"
41,"[1.5928, 0.8457, 3.0801, 1.3252, 2.5303, 3.2861, 2.0752, 3.0176, 1.1436, 1.7891]"
42,"[0.9092, 1.0059, 2.0039, 1.5088, 2.7871, 1.2021, 2.3115, 1.2998, 2.4873, 0.7041]"
43,"[2.7871, 3.4102, 0.4326, 1.707, 3.2188, 0.4326, 0.5381, 3.4092, 1.748, 1.3926]"
44,"[1.002, 0.6631, 2.7324, 1.5459, 3.8594, 3.2832, 3.1025, 2.876, 1.2178, 3.3857]"
45,"[3.3691, 2.8105, 3.498, 3.251, 1.4619, 0.6855, 3.251, 0.7881, 1.0098, 2.6875]"
46,"[2.9785, 2.4971, 0.834, 1.9053, 4.2529, 4.0225, 1.6719, 1.1895, 5.6709, 4.8584]"
47,"[0.751, 1.0, 2.5127, 3.9609, 3.8398, 3.6045, 2.1172, 3.2354, 0.7471, 2.3623]"
48,"[1.8193, 1.6973, 5.0967, 0.7969, 4.4297, 1.9541, 2.3545, 1.3115, 4.54, 4.8174]"
49,"[2.4424, 3.0791, 3.6416, 1.4785, 3.2295, 2.6855, 2.9492, 2.4014, 2.7002, 2.4004]"
50,"[1.2578, 7.1885, 4.1689, 6.666, 6.2666, 4.7461, 1.25, 3.3311, 5.127, 5.2734]"
51,"[4.3428, 3.4941, 4.4834, 1.0186, 4.7959, 2.7568, 2.4795, 3.6338, 1.6006, 5.3701]"
52,"[1.6602, 1.5098, 1.2275, 3.9541, 1.0654, 4.5596, 4.832, 1.3711, 2.585, 4.5156]"
53,"[2.3223, 4.1533, 2.9238, 1.8594, 3.5293, 3.5537, 1.0986, 2.9424, 2.1592, 4.1748]"
54,"[2.082, 2.4053, 2.9121, 1.7627, 1.123, 2.0938, 3.8623, 2.877, 4.6436, 1.5957]"
55,"[4.3389, 5.6748, 2.6846, 5.8184, 4.8711, 1.8281, 6.1621, 1.165, 1.6748, 2.6709]"
56,"[1.5762, 4.5049, 5.0215, 1.043, 4.4961, 2.7852, 5.585, 3.6387, 1.8984, 2.0977]"
57,"[3.3779, 5.3125, 4.7549, 4.1016, 1.9502, 4.0605, 3.1982, 2.6406, 3.4004, 4.2363]"
58,"[6.4395, 4.251, 7.5156, 8.2441, 4.7861, 6.3105, 7.2041, 6.6104, 3.4951, 6.6016]"
59,"[6.498, 2.0957, 4.5664, 2.2988, 3.2266, 2.4746, 5.3164, 3.2285, 4.9277, 3.6182]"
60,"[4.543, 3.5713, 2.3779, 5.1123, 5.1338, 5.584, 4.7148, 2.7861, 4.7021, 2.3896]"
61,"[2.9951, 1.5938, 5.3496, 3.1875, 2.1885, 4.7959, 3.7891, 4.3818, 5.9482, 5.1895]"
62,"[1.0615, 4.2168, 5.4395, 4.2041, 5.2305, 2.5146, 8.584, 2.3232, 5.4316, 4.624]"
63,"[7.2578, 6.9062, 1.2891, 1.9287, 6.2246, 1.3037, 2.9941, 9.3809, 3.0156, 5.5664]"
64,"[7.0518, 7.7119, 3.3408, 1.7754, 4.9678, 4.4658, 1.7783, 3.3252, 1.7783, 1.7793]"
65,"[2.71, 6.5098, 4.2754, 4.5127, 4.4805, 3.8223, 6.0576, 6.0674, 2.9277, 5.3994]"
66,"[1.1592, 4.209, 7.3975, 6.2861, 3.5137, 3.0049, 6.7041, 3.7266, 5.3457, 3.7266]"
67,"[1.9248, 2.1572, 3.3564, 8.2773, 2.626, 1.1943, 1.9209, 5.2695, 4.5596, 2.3965]"
68,"[1.9688, 2.4824, 3.2178, 4.9668, 8.6553, 2.2217, 7.6104, 8.582, 4.2012, 6.4219]"
69,"[2.0127, 2.5039, 7.1875, 3.4756, 4.9873, 8.458, 4.4746, 4.7373, 8.6973, 3.9922]"
70,"[6.9316, 7.9717, 4.6816, 4.8877, 5.3838, 1.5381, 2.0615, 2.0527, 5.9062, 7.1885]"
71,"[1.8564, 1.0479, 8.1367, 6.6074, 7.124, 5.0186, 10.6631, 8.2373, 8.9521, 7.3477]"
72,"[3.8887, 8.2363, 2.2002, 3.8838, 3.5664, 3.3271, 7.415, 5.7549, 6.6104, 2.2061]"
73,"[8.2432, 2.7773, 2.7559, 6.6201, 5.7676, 5.8096, 2.4883, 3.0391, 3.0176, 5.4873]"
74,"[5.1367, 3.4199, 8.2666, 4.0195, 3.4121, 2.5625, 5.7002, 2.5605, 6.8232, 6.2822]"
75,"[2.6289, 2.3408, 11.9834, 4.3945, 9.627, 4.6689, 8.4434, 4.3682, 5.2715, 3.7812]"
76,"[3.9541, 6.0752, 3.0342, 6.6562, 3.0303, 8.498, 2.1318, 9.1309, 3.6465, 4.2393]"
77,"[5.1562, 7.292, 5.7891, 3.0293, 3.9717, 9.7891, 5.7588, 5.4814, 3.9707, 7.9473]"
78,"[5.6484, 7.8809, 7.1982, 2.8389, 6.5615, 6.5771, 8.1338, 4.4053, 5.3057, 4.083]"
79,"[5.1709, 5.4834, 1.9688, 6.125, 9.0049, 3.8838, 3.5469, 4.833, 2.5859, 3.8838]"
80,"[2.9443, 6.5381, 5.5752, 2.9473, 4.9189, 13.4512, 11.165, 4.916, 14.0674, 9.4785]"
81,"[12.3008, 8.6738, 5.3271, 5.6807, 5.6943, 8.373, 6.6533, 11.7021, 3.3486, 6.6357]"
82,"[6.1416, 5.4688, 6.4775, 7.541, 5.793, 8.9004, 6.4795, 9.207, 7.6299, 10.5723]"
83,"[7.6904, 5.6758, 10.7744, 7.7588, 2.1152, 3.873, 5.2637, 6.3574, 7.3682, 4.2256]"
84,"[8.3076, 7.5889, 7.9355, 5.0508, 8.2734, 8.3105, 6.0977, 2.8877, 7.9229, 9.7773]"
85,"[7.5342, 9.7109, 11.4355, 9.3369, 10.7705, 9.3486, 11.125, 11.832, 7.5742, 4.2988]"
86,"[6.2881, 15.0967, 10.0186, 15.1787, 8.5596, 4.832, 13.3174, 11.1191, 10.3232, 6.6924]"
87,"[16.3027, 11.0469, 12.8398, 4.5771, 9.917, 6.8828, 10.6113, 5.3203, 12.5439, 8.3896]"
88,"[8.5146, 3.1221, 2.6973, 6.6201, 9.3447, 8.2129, 11.2178, 7.3916, 2.7188, 9.7422]"
89,"[15.6709, 16.0996, 1.959, 10.2383, 1.5615, 16.8164, 18.0186, 17.6543, 3.1768, 16.457]"
90,"[4.7881, 6.3975, 7.6201, 13.9512, 6.8174, 5.1787, 12.7783, 14.1602, 14.793, 16.3955]"
91,"[15.6035, 6.5537, 4.1221, 9.4482, 16.7939, 7.8252, 6.2441, 11.9102, 9.4238, 12.3789]"
92,"[7.1523, 8.3887, 5.4824, 5.4561, 8.8145, 13.4795, 8.417, 5.8711, 15.7158, 2.918]"
93,"[4.2715, 5.1006, 4.7168, 5.1143, 15.4521, 6.4102, 2.5596, 11.0508, 13.1963, 11.0527]"
94,"[12.9883, 7.3906, 10.0, 12.5078, 7.3574, 6.0654, 16.0918, 10.3682, 3.9062, 13.7939]"
95,"[7.1357, 10.7148, 8.4902, 18.208, 13.873, 7.6211, 7.1182, 18.7324, 13.8027, 16.0068]"
96,"[10.0713, 6.373, 4.5635, 10.5166, 5.5039, 10.499, 13.7227, 8.1855, 15.4385, 17.3428]"
97,"[4.1172, 9.1211, 9.5967, 2.7627, 5.4951, 11.8301, 4.5527, 8.6426, 10.499, 8.6953]"
98,"[6.0605, 9.2275, 13.3848, 12.9238, 4.6221, 6.9541, 7.4004, 9.2256, 12.0752, 6.4609]"
99,"[12.2588, 5.6729, 5.1787, 9.9844, 6.1777, 11.4736, 5.667, 5.6553, 9.4902, 10.4326]"
100,"[8.292, 19.3174, 5.3643, 11.1445, 10.2881, 14.0791, 10.708, 9.6807, 4.3477, 6.8691]"
101,"[5.3604, 17.4736, 15.1621, 7.3037, 15.6338, 16.0859, 5.3701, 11.209, 19.8887, 19.5029]"
102,"[6.9785, 2.001, 10.9082, 9.4795, 6.4775, 19.5186, 4.9707, 5.4717, 1.4814, 18.4062]"
103,"[16.3066, 12.2373, 10.1631, 5.6201, 3.0537, 7.6582, 5.1514, 7.1357, 7.1387, 4.0918]"
104,"[18.0986, 5.1953, 9.3398, 11.9854, 9.4043, 5.6953, 9.8682, 10.3906, 20.7695, 24.4414]"
105,"[19.8633, 14.1006, 17.8516, 6.7959, 19.8477, 18.043, 6.8184, 16.7725, 18.2676, 4.1797]"
106,"[14.46, 12.3613, 7.0322, 11.7773, 14.5029, 15.5039, 12.332, 15.5166, 9.1963, 16.5977]"
107,"[16.1758, 9.7383, 6.4648, 12.9463, 6.6084, 10.8291, 12.9082, 13.4707, 10.2637, 3.7734]"
108,"[16.5352, 15.3477, 16.5088, 8.8076, 9.9277, 16.4307, 16.0156, 10.4248, 16.4072, 2.7334]"
109,"[11.5889, 9.3965, 12.2939, 14.9248, 13.3271, 14.8652, 3.8457, 19.832, 8.8867, 5.5156]"
110,"[6.1934, 11.2969, 20.5762, 22.1006, 26.2432, 16.4688, 19.832, 11.8906, 3.374, 21.5176]"
111,"[6.373, 11.4922, 4.5996, 9.7568, 10.9209, 6.3398, 8.0342, 8.0332, 8.6074, 6.8789]"
112,"[13.5312, 14.166, 20.6416, 9.0078, 7.7695, 8.7871, 13.0439, 19.8828, 7.6152, 5.2861]"
113,"[11.748, 15.3154, 7.7324, 6.5986, 18.8291, 17.7666, 12.4102, 9.4609, 8.8457, 12.3818]"
114,"[14.9785, 13.7275, 6.5684, 27.5352, 11.4453, 7.7764, 8.3799, 22.7412, 7.8174, 5.9912]"
115,"[13.9629, 5.4697, 20.0869, 17.8174, 15.4004, 7.9502, 16.4434, 4.8643, 17.8174, 14.7012]"
116,"[18.0205, 3.708, 12.3545, 26.2295, 21.1094, 6.1709, 6.8184, 10.499, 21.6201, 21.8447]"
117,"[20.04, 22.4346, 31.8037, 9.3477, 10.6855, 7.5, 18.1367, 10.6367, 24.8174, 26.3271]"
118,"[14.5781, 7.6318, 13.9004, 14.0459, 18.9697, 18.4424, 12.708, 11.4033, 21.6025, 9.5488]"
119,"[25.0859, 24.4824, 6.4473, 20.0264, 16.9248, 16.8184, 16.7881, 12.2734, 12.9629, 18.9062]"
120,"[9.1729, 14.3857, 8.5039, 15.8203, 12.5596, 8.5498, 21.7568, 24.8828, 9.2568, 11.1572]"
121,"[20.4385, 10.582, 5.9541, 22.6025, 19.1885, 9.8633, 11.2832, 23.6875, 17.8486, 17.8271]"
122,"[18.0771, 4.0254, 26.3203, 19.4238, 21.4346, 10.7275, 26.1123, 10.1426, 28.9277, 6.0117]"
123,"[7.4365, 15.749, 4.7998, 7.4941, 13.709, 9.5527, 19.7295, 17.0059, 19.7305, 17.7793]"
124,"[18.0146, 20.8525, 13.1377, 8.3262, 16.6338, 11.1289, 18.7061, 9.709, 9.6934, 22.7754]"
125,"[10.3887, 16.6201, 9.7285, 8.3057, 20.2744, 11.8584, 7.6299, 9.0098, 13.9707, 8.2998]"
126,"[10.5674, 23.5098, 20.4355, 22.7275, 18.3564, 21.7939, 13.4717, 21.9893, 11.2744, 15.5059]"
127,"[6.4404, 10.8066, 12.2178, 21.5771, 18.0674, 26.5791, 20.7754, 13.709, 23.5664, 15.8408]"
128,"[8.7383, 16.0576, 20.4229, 18.1592, 9.5352, 25.4385, 22.5029, 17.4658, 25.6182, 25.4775]"
129,"[9.4062, 13.1514, 10.2686, 16.7285, 10.1523, 21.8271, 10.2021, 5.1055, 6.5107, 26.3047]"
130,"[13.4053, 33.0361, 10.9658, 17.4033, 40.7344, 25.1973, 14.8848, 33.8311, 32.2061, 19.6729]"
131,"[16.6074, 15.9229, 27.7959, 27.9307, 19.1064, 27.8301, 34.9424, 33.3008, 5.5312, 19.8545]"
132,"[30.5146, 21.6289, 31.3232, 8.0684, 14.4971, 5.6113, 11.2266, 38.5859, 37.5947, 20.8721]"
133,"[9.7764, 21.2588, 9.7949, 22.8887, 11.4404, 9.8281, 16.2793, 19.6436, 16.3467, 19.6318]"
134,"[27.9463, 17.4033, 18.9209, 10.7471, 25.8018, 24.9736, 17.3789, 27.2129, 27.9951, 23.0352]"
135,"[20.8203, 35.0801, 25.0439, 30.9678, 8.3086, 6.6709, 30.1836, 25.8848, 7.4951, 24.376]"
136,"[40.3799, 20.166, 31.835, 24.5078, 27.0654, 10.1572, 10.9365, 9.2998, 23.5449, 19.4355]"
137,"[24.6797, 29.6357, 27.0762, 19.6377, 23.8008, 29.5615, 16.082, 10.1631, 27.2861, 11.8809]"
138,"[26.6777, 13.043, 25.9219, 11.2129, 6.0957, 13.0117, 26.8438, 19.8057, 26.834, 24.1934]"
139,"[19.4355, 39.0107, 11.4902, 27.4385, 9.7109, 27.5254, 12.3516, 32.7031, 21.3457, 34.4834]"
140,"[19.4375, 21.4355, 30.917, 26.6455, 15.8828, 12.4688, 34.5312, 15.0283, 17.8457, 37.2119]"
141,"[36.624, 23.2812, 18.7939, 13.4297, 33.8584, 12.708, 39.0762, 15.9863, 28.5537, 39.958]"
142,"[36.0039, 34.4688, 37.2598, 17.2061, 51.0371, 32.3945, 9.0498, 35.1689, 10.9551, 31.6035]"
